Util,Type,Diameter,Length,GeoCondition
33,Gripper,9.43,8925,Igneous
38,Gripper,10.05,1667,Metamorphic
24,Gripper,10.05,2528,Metamorphic
39,Gripper,10.05,1812,Metamorphic
49,Gripper,10.05,3592,Metamorphic
34,Gripper,10.05,9599,Metamorphic
36.8,Gripper,7.6,14657,Igneous
21.7,Gripper,7.2,17375,Igneous
24.9,Gripper,7.2,11931,Igneous
15.6,DS,6.73,8000,Sedimentary
9,DS,6.12,5000,Sedimentary
12,DS,4.5,17956,Sedimentary
35,DS,2.9,1279,Sedimentary
34,DS,2.9,5200,Sedimentary
51.9,DS,8.07,7200,Igneous
24,EPB,6.57,860,Sedimentary
16,EPB,6.57,860,Sedimentary
31,Gripper,9.43,5000,Igneous
17.64,DS,4.66,16042,Sedimentary
25.4,DS,4.66,10639,Sedimentary
23,Gripper,3.5,8224,Sedimentary
26.7,Gripper,3.5,6030,Sedimentary
28.2,Gripper,3.5,8491,Sedimentary
38.3,Gripper,3.5,3790,Sedimentary
25.4,Gripper,3.4,13400,Sedimentary
32.5,Gripper,5.77,8784,Metamorphic
38.3,SS,7.6,3522,Sedimentary
23,Slurry,6.6,2000,Igneous
10.31,Gripper,6.8,510,Igneous
34,DS,6.98,5947,Sedimentary
35,DS,6.98,3400,Sedimentary
38,Gripper,7.06,8000,Metamorphic
34,Gripper,10,9800,Metamorphic
32,Gripper,2.6,5400,Igneous
35.5,DS,3.56,7500,Igneous
26.8,Gripper,4.8,5300,Igneous
42.6,DS,3.84,6600,Metamorphic
44,DS,3.56,7000,Igneous
38.3,DS,3.5,3000,Sedimentary
49.5,Gripper,4.32,6289,Igneous
40.2,Gripper,3.5,10275,Igneous
26.1,Gripper,3.6,3086.34,Igneous
29.97,Gripper,3.6,2590.4,Igneous
30.24,Gripper,5.8,4199,Sedimentary
49,Gripper,3.9,13500,Sedimentary
28,Gripper,6.7,4040,Metamorphic
34.4,Gripper,6.7,3427,Metamorphic
40,Gripper,9.85,14075,Sedimentary
39.2,Gripper,5.6,3111,Sedimentary
45.1,Gripper,5.6,3112,Sedimentary
35.4,Gripper,5.7,2198,Sedimentary
35.1,Gripper,5.6,2152,Sedimentary
41.1,Gripper,5.8,5058,Sedimentary
44.4,Gripper,6.5,7364,Sedimentary
26,Gripper,5.5,2055,Igneous
19,Gripper,5,10700,Igneous
30,Gripper,5,16500,Igneous
26,Gripper,5,17400,Igneous
39,DS,6.18,7903,Sedimentary
13,EPB,4.88,1646.4,Igneous
27,EPB,4.88,4168.8,Igneous
35.8,DS,5.54,11649,Sedimentary
35.8,DS,5.54,5052,Sedimentary
10,DS,5,1670,Sedimentary
10.97,DS,4.527,3728.6,Sedimentary
26,SS,9.9,9856,Sedimentary
19,SS,9.9,10236,Sedimentary
27,SS,9.9,5862,Sedimentary
39,DS,9.5,3000,Metamorphic
29.37,DS,10,11000,Metamorphic
21.62,DS,10,11000,Metamorphic
27.81,DS,10,5200,Metamorphic
13,DS,4.8,1140,Metamorphic
23,DS,4.8,2396,Sedimentary
18,DS,11.74,1198,Metamorphic
16,DS,11.74,2140,Sedimentary
32.4,Gripper,4.3,6021,Metamorphic
48.7,Gripper,5,7816,Metamorphic
49.6,Gripper,4.3,11861,Metamorphic
34.5,Gripper,3.5,8219,Metamorphic
50.7,Gripper,3.5,6162,Metamorphic
48.8,Gripper,8.5,7334,Metamorphic
45.3,Gripper,3.5,9273,Metamorphic
43,Gripper,4.5,8200,Metamorphic
47,Gripper,4.5,3200,Metamorphic
